conn,suite,group,handshake_us,server_keygen_us,server_derive_us,server_sign_us
908,TLS_AES_256_GCM_SHA384,ML-KEM-512,125230.525,107.522,88.729,447.774
909,TLS_AES_256_GCM_SHA384,ML-KEM-512,125249.542,91.176,199.418,1221.861
910,TLS_AES_256_GCM_SHA384,ML-KEM-512,125339.131,125.695,125.840,528.458
911,TLS_AES_256_GCM_SHA384,ML-KEM-512,125445.179,108.291,201.949,1149.853
912,TLS_AES_256_GCM_SHA384,ML-KEM-512,124429.386,108.001,150.796,802.139
913,TLS_AES_256_GCM_SHA384,ML-KEM-512,122781.997,153.891,132.001,332.519
914,TLS_AES_256_GCM_SHA384,ML-KEM-512,124193.829,121.137,143.387,370.540
915,TLS_AES_256_GCM_SHA384,ML-KEM-512,124694.773,95.183,199.301,391.336
916,TLS_AES_256_GCM_SHA384,ML-KEM-512,124978.772,95.234,103.247,251.171
917,TLS_AES_256_GCM_SHA384,ML-KEM-512,124833.401,84.068,110.214,364.316
918,TLS_AES_256_GCM_SHA384,ML-KEM-512,124280.880,113.111,135.535,483.698
919,TLS_AES_256_GCM_SHA384,ML-KEM-512,124746.059,84.348,130.558,417.713
920,TLS_AES_256_GCM_SHA384,ML-KEM-512,123239.100,121.393,110.719,461.260
921,TLS_AES_256_GCM_SHA384,ML-KEM-512,123484.649,125.645,124.573,774.818
922,TLS_AES_256_GCM_SHA384,ML-KEM-512,124311.987,115.020,324.706,530.023
923,TLS_AES_256_GCM_SHA384,ML-KEM-512,125447.293,96.986,134.822,469.003
924,TLS_AES_256_GCM_SHA384,ML-KEM-512,124387.352,179.325,133.373,483.751
925,TLS_AES_256_GCM_SHA384,ML-KEM-512,123495.041,203.883,159.454,952.121
926,TLS_AES_256_GCM_SHA384,ML-KEM-512,124321.875,126.324,173.953,226.316
927,TLS_AES_256_GCM_SHA384,ML-KEM-512,124356.043,164.471,115.927,216.521
928,TLS_AES_256_GCM_SHA384,ML-KEM-512,124502.783,394.349,117.232,362.784
929,TLS_AES_256_GCM_SHA384,ML-KEM-512,125427.067,101.933,133.430,798.939
930,TLS_AES_256_GCM_SHA384,ML-KEM-512,125557.460,120.129,189.751,826.782
931,TLS_AES_256_GCM_SHA384,ML-KEM-512,124490.889,102.693,122.793,507.650
932,TLS_AES_256_GCM_SHA384,ML-KEM-512,124204.825,119.173,136.612,638.265
933,TLS_AES_256_GCM_SHA384,ML-KEM-512,124423.002,88.498,105.762,233.649
934,TLS_AES_256_GCM_SHA384,ML-KEM-512,124566.000,90.348,114.200,309.540
935,TLS_AES_256_GCM_SHA384,ML-KEM-512,124685.145,105.167,141.398,864.369
936,TLS_AES_256_GCM_SHA384,ML-KEM-512,124740.618,134.584,135.074,264.004
937,TLS_AES_256_GCM_SHA384,ML-KEM-512,123330.170,89.990,128.670,522.165
938,TLS_AES_256_GCM_SHA384,ML-KEM-512,124061.326,122.395,129.106,990.117
939,TLS_AES_256_GCM_SHA384,ML-KEM-512,124420.571,188.523,204.489,558.185
940,TLS_AES_256_GCM_SHA384,ML-KEM-512,124280.085,149.303,115.815,929.204
941,TLS_AES_256_GCM_SHA384,ML-KEM-512,125712.322,142.555,129.150,395.502
942,TLS_AES_256_GCM_SHA384,ML-KEM-512,124160.010,122.803,102.609,576.129
943,TLS_AES_256_GCM_SHA384,ML-KEM-512,124516.549,95.445,187.645,380.820
944,TLS_AES_256_GCM_SHA384,ML-KEM-512,124561.016,131.420,129.605,631.998
945,TLS_AES_256_GCM_SHA384,ML-KEM-512,125576.954,122.738,116.150,272.166
946,TLS_AES_256_GCM_SHA384,ML-KEM-512,123497.329,125.348,145.889,797.523
947,TLS_AES_256_GCM_SHA384,ML-KEM-512,124040.746,115.906,110.907,1082.224
948,TLS_AES_256_GCM_SHA384,ML-KEM-512,124763.103,70.586,135.153,683.399
949,TLS_AES_256_GCM_SHA384,ML-KEM-512,124745.316,103.448,88.675,527.403
950,TLS_AES_256_GCM_SHA384,ML-KEM-512,125462.288,107.254,110.893,656.281
951,TLS_AES_256_GCM_SHA384,ML-KEM-512,125391.093,186.741,298.111,1131.502
952,TLS_AES_256_GCM_SHA384,ML-KEM-512,123717.009,103.500,144.473,1421.160
953,TLS_AES_256_GCM_SHA384,ML-KEM-512,124147.438,128.658,119.330,485.481
954,TLS_AES_256_GCM_SHA384,ML-KEM-512,123882.694,124.307,151.113,566.398
955,TLS_AES_256_GCM_SHA384,ML-KEM-512,126139.095,126.306,95.288,297.079
956,TLS_AES_256_GCM_SHA384,ML-KEM-512,123729.826,102.118,140.595,544.459
957,TLS_AES_256_GCM_SHA384,ML-KEM-512,124325.046,114.661,89.992,307.716
958,TLS_AES_256_GCM_SHA384,ML-KEM-512,124764.478,122.577,94.593,715.489
959,TLS_AES_256_GCM_SHA384,ML-KEM-512,124409.872,130.852,109.680,276.815
960,TLS_AES_256_GCM_SHA384,ML-KEM-512,122757.080,73.750,115.598,1330.233
961,TLS_AES_256_GCM_SHA384,ML-KEM-512,124493.278,119.598,93.173,257.601
962,TLS_AES_256_GCM_SHA384,ML-KEM-512,123069.727,78.214,125.073,640.565
963,TLS_AES_256_GCM_SHA384,ML-KEM-512,123819.328,81.042,104.135,481.574
964,TLS_AES_256_GCM_SHA384,ML-KEM-512,125488.105,99.672,97.008,418.725
965,TLS_AES_256_GCM_SHA384,ML-KEM-512,123348.825,173.927,102.590,550.083
966,TLS_AES_256_GCM_SHA384,ML-KEM-512,124590.764,103.931,117.317,657.297
967,TLS_AES_256_GCM_SHA384,ML-KEM-512,123646.129,120.724,173.406,480.796
968,TLS_AES_256_GCM_SHA384,ML-KEM-512,124164.804,113.873,135.876,765.179
969,TLS_AES_256_GCM_SHA384,ML-KEM-512,124565.883,123.445,193.281,1585.607
970,TLS_AES_256_GCM_SHA384,ML-KEM-512,125553.359,91.832,147.110,651.155
971,TLS_AES_256_GCM_SHA384,ML-KEM-512,126475.944,141.473,145.610,776.435
972,TLS_AES_256_GCM_SHA384,ML-KEM-512,125411.082,208.783,146.856,545.815
973,TLS_AES_256_GCM_SHA384,ML-KEM-512,124549.154,162.688,130.171,884.287
974,TLS_AES_256_GCM_SHA384,ML-KEM-512,124284.484,117.497,105.894,331.761
975,TLS_AES_256_GCM_SHA384,ML-KEM-512,124416.471,384.002,122.360,652.130
976,TLS_AES_256_GCM_SHA384,ML-KEM-512,123484.440,107.959,110.729,526.797
977,TLS_AES_256_GCM_SHA384,ML-KEM-512,123511.945,132.792,92.691,325.965
978,TLS_AES_256_GCM_SHA384,ML-KEM-512,124375.369,115.586,135.945,334.948
979,TLS_AES_256_GCM_SHA384,ML-KEM-512,123804.798,83.223,138.389,418.296
980,TLS_AES_256_GCM_SHA384,ML-KEM-512,125492.567,201.628,129.839,906.172
981,TLS_AES_256_GCM_SHA384,ML-KEM-512,126300.147,117.056,114.728,269.956
982,TLS_AES_256_GCM_SHA384,ML-KEM-512,124568.054,94.776,137.497,578.882
983,TLS_AES_256_GCM_SHA384,ML-KEM-512,124168.042,105.003,86.508,394.650
984,TLS_AES_256_GCM_SHA384,ML-KEM-512,123303.300,117.292,82.917,181.318
985,TLS_AES_256_GCM_SHA384,ML-KEM-512,123684.947,82.111,117.788,294.355
986,TLS_AES_256_GCM_SHA384,ML-KEM-512,123615.265,94.755,132.610,751.319
987,TLS_AES_256_GCM_SHA384,ML-KEM-512,123272.069,118.364,136.662,495.234
988,TLS_AES_256_GCM_SHA384,ML-KEM-512,123428.706,105.649,101.451,328.053
989,TLS_AES_256_GCM_SHA384,ML-KEM-512,123719.858,67.705,89.797,1087.884
990,TLS_AES_256_GCM_SHA384,ML-KEM-512,123777.548,83.028,112.013,408.767
991,TLS_AES_256_GCM_SHA384,ML-KEM-512,124594.955,212.870,146.650,497.608
992,TLS_AES_256_GCM_SHA384,ML-KEM-512,123094.111,108.898,86.154,819.157
993,TLS_AES_256_GCM_SHA384,ML-KEM-512,122745.061,82.985,91.652,506.270
994,TLS_AES_256_GCM_SHA384,ML-KEM-512,123726.931,148.626,113.829,338.396
995,TLS_AES_256_GCM_SHA384,ML-KEM-512,125012.919,135.337,140.663,1122.249
996,TLS_AES_256_GCM_SHA384,ML-KEM-512,123423.558,210.004,105.664,529.049
997,TLS_AES_256_GCM_SHA384,ML-KEM-512,125147.391,135.532,125.231,905.217
998,TLS_AES_256_GCM_SHA384,ML-KEM-512,124204.390,115.149,123.373,396.036
999,TLS_AES_256_GCM_SHA384,ML-KEM-512,125408.671,119.080,108.873,1085.630
1000,TLS_AES_256_GCM_SHA384,ML-KEM-512,123304.298,118.089,118.018,416.385
