Iter,cryp_size,K_KEM_Cyc,K_KEM_ns,K_SIG_Cyc,K_SIG_ns,Sign_Cyc,Sign_ns,Verify_Cyc,Verify_ns,E_Cyc,E_ns,D_Cyc,D_ns
934,18419,399482,149073,1135754,422907,1588650,591411,1091964,406617,421306,157079,518510,193332
935,18419,424186,158308,1225732,456379,2797526,1041207,1078558,401605,423190,157780,304114,113267
936,18419,418856,156304,1244560,463433,1732322,644886,1091798,406561,445428,166070,373116,139045
937,18419,554756,207070,1529960,569690,2162856,805202,1459278,543369,549462,204854,334536,124614
938,18419,493490,184190,1333912,496827,3851006,1433141,1087555,405214,256732,95626,284656,106008
939,18419,400574,149494,1118572,416527,2239272,833485,1087164,404808,420094,156631,283622,105641
940,18419,425378,158777,1150982,428598,4520968,1682445,1162180,432714,423002,157710,287568,107110
941,18419,415788,155185,1151796,428859,4746530,1766372,1155758,430332,390937,146180,270362,100687
942,18419,418988,156353,1172660,436631,1740302,647860,1126922,419603,439940,164024,273276,101789
943,18419,438498,163676,1149802,428131,1662576,619166,1120402,417477,438880,163629,505368,188383
944,18419,449520,167790,1264648,470897,1787040,665356,1256776,468052,456492,170195,291618,108618
945,18419,464118,173213,1274510,474662,3548826,1320732,1204238,448407,476518,177659,624718,232905
946,18419,550222,205403,1519730,565851,2189216,815115,1673627,623648,434806,161995,503572,187550
947,18419,526244,196381,1435856,534643,3706745,1380129,1171370,436102,463874,172771,522314,194537
948,18419,449856,167649,1211612,451181,1790304,666384,1236534,460245,460180,171415,511392,190491
949,18419,427626,159381,1247020,464308,2714156,1009998,1112432,414103,409638,152592,494392,184127
950,18419,591298,220645,1427978,531701,2801076,1042820,1410606,525251,545466,203365,516840,192517
951,18419,542750,202564,1543682,574941,5317000,1978791,1585074,590281,600038,223697,667156,248714
952,18419,294140,109660,917850,341745,2431212,904782,887442,330445,330312,123165,492380,183473
953,18419,618798,230929,1596420,594425,3939520,1466427,1475368,549340,576162,214885,613494,228585
954,18419,556790,207780,1785053,665161,3977140,1480084,1246954,464183,471148,175486,518008,192922
955,18419,432032,161030,1324946,493297,5920276,2202930,1168184,434882,432472,161098,565488,210681
956,18419,564580,210678,1563580,582368,2299148,855923,1818270,677024,647898,241567,606522,226201
957,18419,546060,203801,1518726,565545,4260294,1585631,1483798,552506,575366,214582,595302,221912
958,18419,547926,204511,1562326,581784,3938117,1465994,915168,340779,346644,129110,490042,182510
959,18419,554710,207001,1513466,563525,5670594,2110310,1591816,592687,578574,215698,677478,252825
960,18419,517556,193217,1446450,538564,2664014,991727,1481978,551814,576948,215094,654976,244172
961,18419,555192,207239,1445900,538394,2627911,978623,1122222,417730,494460,184222,538504,200575
962,18419,555350,207268,1519600,565823,3420890,1273319,1403004,522398,550404,205201,670960,250240
963,18419,555936,207485,1435312,534787,5629406,2095046,1412564,525956,553156,206225,658804,245588
964,18419,529086,197455,1562478,582270,10052308,3740423,1207612,449669,459054,171755,286546,106821
965,18419,551180,205684,1573006,585808,2102540,782860,1399476,521091,553876,206493,661544,246598
966,18419,550202,205348,1548094,576464,3574363,1330850,1013578,377306,393484,147925,516806,192571
967,18419,538684,201234,1434378,534760,5034443,1873950,1112178,414049,464780,173302,506988,188813
968,18419,548620,204837,1461344,544108,3978812,1480900,1332396,496111,520998,194241,625214,233074
969,18419,390508,145560,1120536,417215,2925264,1088704,1056116,393351,393692,146679,478940,178360
970,18419,546076,203793,1514106,563758,2208634,822391,1443306,537484,548128,204356,513574,191305
971,18419,540694,201785,1563741,582888,1665802,620139,1108960,412937,432566,161128,506710,188717
972,18419,530308,197920,1500366,558861,2178730,811241,1401965,522632,440720,164175,533926,198845
973,18419,521406,194582,1539150,573228,2239906,834017,1400804,521581,547162,204019,615412,229614
974,18419,270482,100804,717764,267308,2139330,796410,799056,297457,304008,113295,400628,149219
975,18419,391240,145881,1110860,413536,1560278,580767,1055362,392827,383928,143132,463852,172772
976,18419,761631,284535,1158022,431153,1702164,633703,1168122,434786,446614,166386,524874,195473
977,18419,423638,157882,1204670,448525,1637276,609483,1112170,413972,418832,156006,501494,186772
978,18419,653361,244006,1136056,423025,5516864,2052995,1183312,440480,435142,162129,498812,185860
979,18419,451520,168331,1207106,449337,2293224,853522,1163532,433121,478638,178426,509726,189849
980,18419,553334,206490,1507862,561438,2979288,1109081,1409730,525036,545856,203506,511062,190363
981,18419,500264,186697,1509214,561943,5203649,1937007,1116634,415677,442922,164968,503738,187611
982,18419,569270,212641,1534071,571756,5823676,2167026,1122176,417728,428076,159452,470116,175084
983,18419,519278,193844,1378558,513290,15619955,5812204,1109852,413134,490024,182595,498010,185483
984,18419,519820,194022,1372436,511158,3951276,1470682,1334410,496986,520954,194225,355382,132373
985,18419,530274,197891,1459008,543362,4614809,1717718,1120020,416973,430976,160529,533498,198695
986,18419,523072,195209,1451586,540497,5174365,1926155,1146258,426766,441336,164381,511714,190581
987,18419,435268,162255,1213104,451704,6437830,2395322,1106508,411911,413180,153910,495914,184742
988,18419,523464,195355,1471934,548172,4252424,1582562,1432841,534053,435592,162255,475228,176979
989,18419,540784,201847,1518800,565525,2790468,1038815,1409198,524705,545874,203515,592858,221021
990,18419,269438,100422,750570,279520,2452692,912639,800302,297981,301434,112316,395854,147466
991,18419,523614,195477,1435668,534653,7692665,2863158,1123682,418336,432990,161313,494410,184301
992,18419,433906,161736,1223778,455610,1716178,638722,1171576,436087,419776,156405,472808,176124
993,18419,601034,225003,1517484,565189,2177376,810709,1474990,549224,585814,218628,515978,192214
994,18419,547646,204380,1529170,569385,2288036,851928,1484326,552695,578150,215548,658172,245363
995,18419,523920,195529,1437085,535440,1340808,499197,988072,367818,382046,142295,545204,203110
996,18419,550380,205417,1537990,572728,2481261,924148,1196884,445677,453572,169015,508992,189584
997,18419,421776,157209,1224242,455804,2169162,807285,1128852,420334,411640,153337,498658,185778
998,18419,427038,159169,1205306,448712,1721000,640535,1169150,435234,453914,169204,528440,196846
999,18419,519848,194099,1448246,539252,2064636,768796,1408412,524430,549642,204923,515812,192119
1000,18419,519050,193699,1473998,548871,2200602,819339,1399812,521223,549320,205095,541654,201762

Mean,18419.0,508337.88,189706.65,1381614.08,514519.7,3588266.23,1335556.12,1259455.06,468970.68,477388.8,177956.22,531959.98,198234.99
Median,18419.0,525567.0,196186.0,1446496.0,538651.5,2951340.0,1098668.0,1216490.0,453016.5,457630.0,170527.0,522020.0,194436.0
Std Dev,0.0,81224.75,30392.63,198184.13,73836.19,2034072.32,756842.27,218763.7,81524.95,90961.66,33979.31,125813.24,46929.08
Margin of Error,0.0,5034.36,1883.75,12283.58,4576.41,126073.11,46909.57,13559.11,5052.97,5637.86,2106.06,7797.99,2908.69
95% CI,"[18419.0, 18419.0]","[503303.52, 513372.24]","[187822.9, 191590.41]","[1369330.5, 1393897.66]","[509943.29, 519096.11]","[3462193.13, 3714339.34]","[1288646.55, 1382465.69]","[1245895.95, 1273014.18]","[463917.71, 474023.64]","[471750.94, 483026.66]","[175850.16, 180062.28]","[524162.0, 539757.97]","[195326.29, 201143.68]"
